

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  7355  0004                     __pintentry:	
  7356 ;; *************** function _isr *****************
  7357 ;; Defined at:
  7358 ;;		line 38 in file "main.c"
  7359 ;; Parameters:    Size  Location     Type
  7360 ;;		None
  7361 ;; Auto vars:     Size  Location     Type
  7362 ;;		None
  7363 ;; Return value:  Size  Location     Type
  7364 ;;		None               void
  7365 ;; Registers used:
  7366 ;;		None
  7367 ;; Tracked objects:
  7368 ;;		On entry : 0/0
  7369 ;;		On exit  : 0/0
  7370 ;;		Unchanged: 0/0
  7371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7372 ;;      Params:         0       0       0       0       0       0       0       0
  7373 ;;      Locals:         0       0       0       0       0       0       0       0
  7374 ;;      Temps:          1       0       0       0       0       0       0       0
  7375 ;;      Totals:         1       0       0       0       0       0       0       0
  7376 ;;Total ram usage:        1 bytes
  7377 ;; Hardware stack levels used:    1
  7378 ;; This function calls:
  7379 ;;		Nothing
  7380 ;; This function is called by:
  7381 ;;		Interrupt level 1
  7382 ;; This function uses a non-reentrant model
  7383 ;;
  7384                           
  7385  0004                     _isr:	
  7386                           
  7387                           ;incstack = 0
  7388                           ; Regs used in _isr: []
  7389  0004  3180               	pagesel	$
  7390  0005  0020               	movlb	0	; select bank0
  7391  0006  087F               	movf	127,w
  7392  0007  00F0               	movwf	??_isr
  7393                           
  7394                           ;main.c: 39: if(PIR1bits.TMR1IF==1) {
  7395  0008  1811               	btfsc	17,0	;volatile
  7396                           
  7397                           ;main.c: 40: PIR1bits.TMR1IF = 0;
  7398  0009  1011               	bcf	17,0	;volatile
  7399                           
  7400                           ;main.c: 41: }
  7401                           ;main.c: 43: if(PIR1bits.RCIF==1) {
  7402  000A  1A91               	btfsc	17,5	;volatile
  7403                           
  7404                           ;main.c: 44: PIR1bits.RCIF = 0;
  7405  000B  1291               	bcf	17,5	;volatile
  7406  000C  0870               	movf	??_isr,w
  7407  000D  00FF               	movwf	127
  7408  000E  0009               	retfie
  7409  000F                     __end_of_isr:	
  7410  0001                     
  7411                           	psect	functab
  7412  0100                     __pfunctab:	
  7413  0100                     __fptable:	
  7414  0100                     fptable:	
  7415  0100  3181               	movlp	high fptable
  7416  0101  0782               	addwf	2,f
  7417  0102                     fpbase:	
  7418  0102  2902               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  7419  0103                     fp__ADC_Read:	
  7420  0103                     entry__ADC_Read:	
  7421  0103  3187  2F5E         	ljmp	_ADC_Read
  7422  0105                     __end_of__fptable:	
  7423  007E                     btemp	set	126	;btemp
  7424  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        72
    BSS         116
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     76      76
    BANK1            80     13      76
    BANK2            80      0      60
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6             5      0       0

Pointer List with Targets:

    ?_CRC16_Generate	unsigned short  size(1) Largest target is 0

    ?_ADC_Read	unsigned int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    ?_ADC_ReadOne	unsigned int  size(1) Largest target is 0

    ?_swap_endian_32	unsigned long  size(1) Largest target is 0

    ?_XBAPI_Transmit	int  size(1) Largest target is 0

    ?_memcpy	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    ?_UART_ReceiveMsgTmo	int  size(1) Largest target is 0

    ?_UART_Receive	short  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?_XBAPI_HandleFrame	int  size(1) Largest target is 0

    ?_XBAPI_Command	int  size(1) Largest target is 0

    ?_memset	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    ?___aldiv	long  size(1) Largest target is 0

    memset@p1	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    memcpy@d1	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@s1	PTR const void  size(2) Largest target is 60
		 -> packet_buffer(BANK1[32]), dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 60
		 -> packet_buffer(BANK1[32]), dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    CRC16_Generate@msg	PTR unsigned char  size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    SendPacket@packet	PTR struct . size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 6
		 -> intervalData(BANK1[4]), calibrationData(BANK1[6]), 

    EEPROM_Read@data	PTR unsigned char  size(1) Largest target is 6
		 -> intervalData(BANK1[4]), calibrationData(BANK1[6]), 

    XBAPI_HandleFrame@packet	PTR struct . size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    XBAPI_Transmit@data	PTR const unsigned char  size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    sp__memcpy	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    XBAPI_Transmit@address	PTR struct __XBeeAddress size(1) Largest target is 8
		 -> dest_address(BANK1[8]), 

    doChecksumVerify@address	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    checksum@addr	PTR void  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    checksum@address	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    UART_ReceiveMsgTmo@msg	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    UART_TransmitMsg@_msg	PTR  unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 


Critical Paths under _main in COMMON

    _SendReport->_CRC16_Generate
    _ADC_ReadOne->_timer1_poll_delay
    _SendReceiverBroadcastRequest->_CRC16_Generate
    _XBAPI_Transmit->_memcpy
    _timer1_poll_delay_ms->_timer1_poll_delay
    _CRC16_Generate->_CRC16_Update
    _CRC16_Update->_CRC16_Update4Bits
    _UART_TransmitMsg->_UART_Transmit
    _XBAPI_HandleFrame->_memcpy
    _UART_ReceiveMsgTmo->_UART_Receive
    _pulseLed->_timer1_poll_delay
    _timer1_poll_delay->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SendReport
    _SendReport->_SendPacket
    _XBee_Wake->_XBee_Enable
    _ADC_Read->_ADC_ReadOne
    _ADC_ReadOne->_timer1_poll_delay
    _SendReceiverBroadcastRequest->_SendPacket
    _SendPacket->_XBAPI_Transmit
    _XBee_Reset->_XBee_Enable
    _timer1_poll_delay_ms->_timer1_poll_delay
    _XBee_Enable->_UART_Init
    _UART_Init->___aldiv
    ___aldiv->_ADC_Read
    _XBAPI_Command->_XBAPI_HandleFrame
    _XBAPI_HandleFrame->_UART_ReceiveMsgTmo
    _pulseLed->_timer1_poll_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    13      4   11826
                                             72 BANK0      4     0      4
                                              0 BANK1     13    13      0
                           _pulseLed
                        _EEPROM_Read
                             _memset
                       _EEPROM_Write
                        _XBee_Enable
                      _XBAPI_Command
                       _XBee_Disable
                         _ADC_Enable
                         _CRC16_Init
       _SendReceiverBroadcastRequest
                  _XBAPI_HandleFrame
                           _ADC_Read
                          _XBee_Wake
                         _SendReport
                         _XBee_Sleep
                              _sleep
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _XBee_Sleep                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendReport                                           9     1      8    2886
                                             63 BANK0      9     1      8
                     _CRC16_Generate
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _XBee_Wake                                            4     4      0     846
                                             48 BANK0      4     4      0
                        _XBee_Enable
                       _XBee_Disable
               _timer1_poll_delay_ms
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                            15    13      2     925
                                              7 BANK0     15    13      2
                        _ADC_ReadOne
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     300
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _ADC_ReadOne                                          6     4      2     288
                                              1 BANK0      6     4      2
                  _timer1_poll_delay
 ---------------------------------------------------------------------------------
 (1) _SendReceiverBroadcastRequest                         1     1      0    2762
                                             63 BANK0      1     1      0
                     _CRC16_Generate
                         _SendPacket
 ---------------------------------------------------------------------------------
 (2) _SendPacket                                           4     4      0    2498
                                             59 BANK0      4     4      0
                     _XBAPI_Transmit
 ---------------------------------------------------------------------------------
 (3) _XBAPI_Transmit                                      11     6      5    2430
                                             48 BANK0     11     6      5
                  _XBAPI_HandleFrame
                   _UART_TransmitMsg
                         _XBee_Reset
                           _checksum
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _XBee_Reset                                           0     0      0     781
                        _XBee_Enable
                       _XBee_Disable
               _timer1_poll_delay_ms
 ---------------------------------------------------------------------------------
 (5) _timer1_poll_delay_ms                                 2     0      2     346
                                              1 BANK0      2     0      2
                  _timer1_poll_delay
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4      92
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _XBee_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _XBee_Enable                                          2     0      2     435
                                             46 BANK0      2     0      2
                              _sleep
                          _UART_Init
 ---------------------------------------------------------------------------------
 (6) _UART_Init                                            9     7      2     345
                                             37 BANK0      9     7      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     300
                                             22 BANK0     15     7      8
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _sleep                                                4     2      2      46
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _CRC16_Generate                                       6     4      2     264
                                             11 COMMON     1     1      0
                                              0 BANK0      5     3      2
                         _CRC16_Init
                       _CRC16_Update
 ---------------------------------------------------------------------------------
 (3) _CRC16_Update                                         2     2      0     134
                                              9 COMMON     2     2      0
                  _CRC16_Update4Bits
 ---------------------------------------------------------------------------------
 (4) _CRC16_Update4Bits                                    8     8      0      90
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (3) _CRC16_Init                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Enable                                           4     3      1     110
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _XBAPI_Command                                       17     7     10    1929
                                             29 BANK0     17     7     10
                  _XBAPI_HandleFrame
                   _UART_TransmitMsg
                           _checksum
                   _doChecksumVerify
                     _swap_endian_32
 ---------------------------------------------------------------------------------
 (2) _swap_endian_32                                      16    12      4     170
                                              1 COMMON     8     4      4
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _doChecksumVerify                                     9     6      3     137
                                              1 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 (4) _checksum                                             9     7      2     137
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) _UART_TransmitMsg                                     7     4      3     200
                                              2 COMMON     7     4      3
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (5) _UART_Transmit                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _XBAPI_HandleFrame                                   15    11      4     901
                                             14 BANK0     15    11      4
                 _UART_ReceiveMsgTmo
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              11     5      6     120
                                              1 COMMON    11     5      6
 ---------------------------------------------------------------------------------
 (5) _UART_ReceiveMsgTmo                                  14     7      7     515
                                              0 BANK0     14     7      7
                       _UART_Receive
 ---------------------------------------------------------------------------------
 (6) _UART_Receive                                        10     6      4     134
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         6     3      3     134
                                              1 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4      96
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          7     4      3     134
                                              1 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _pulseLed                                             2     0      2     254
                                              1 BANK0      2     0      2
                  _timer1_poll_delay
 ---------------------------------------------------------------------------------
 (6) _timer1_poll_delay                                    6     2      4     223
                                              7 COMMON     5     1      4
                                              0 BANK0      1     1      0
                        _Timer1_Init
                     _Timer1_Disable
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _Timer1_Disable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Timer1_Init                                          5     1      4      62
                                              1 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pulseLed
     _timer1_poll_delay
       _Timer1_Init
       _Timer1_Disable
       ___wmul (ARG)
   _EEPROM_Read
   _memset
   _EEPROM_Write
   _XBee_Enable
     _sleep
     _UART_Init
       ___aldiv
         _ADC_Read (ARG)
           _ADC_ReadOne
             _timer1_poll_delay
               _Timer1_Init
               _Timer1_Disable
               ___wmul (ARG)
           ___awdiv
   _XBAPI_Command
     _XBAPI_HandleFrame
       _UART_ReceiveMsgTmo
         _UART_Receive
       _memcpy
     _UART_TransmitMsg
       _UART_Transmit
     _checksum
     _doChecksumVerify
     _swap_endian_32
   _XBee_Disable
   _ADC_Enable
   _CRC16_Init
   _SendReceiverBroadcastRequest
     _CRC16_Generate
       _CRC16_Init
       _CRC16_Update
         _CRC16_Update4Bits
     _SendPacket
       _XBAPI_Transmit
         _XBAPI_HandleFrame
           _UART_ReceiveMsgTmo
             _UART_Receive
           _memcpy
         _UART_TransmitMsg
           _UART_Transmit
         _XBee_Reset
           _XBee_Enable
             _sleep
             _UART_Init
               ___aldiv
                 _ADC_Read (ARG)
                   _ADC_ReadOne
                     _timer1_poll_delay
                       _Timer1_Init
                       _Timer1_Disable
                       ___wmul (ARG)
                   ___awdiv
           _XBee_Disable
           _timer1_poll_delay_ms
             _timer1_poll_delay
               _Timer1_Init
               _Timer1_Disable
               ___wmul (ARG)
             ___wmul
         _checksum
         _memcpy
   _XBAPI_HandleFrame
     _UART_ReceiveMsgTmo
       _UART_Receive
     _memcpy
   _ADC_Read
     _ADC_ReadOne
       _timer1_poll_delay
         _Timer1_Init
         _Timer1_Disable
         ___wmul (ARG)
     ___awdiv
   _XBee_Wake
     _XBee_Enable
       _sleep
       _UART_Init
         ___aldiv
           _ADC_Read (ARG)
             _ADC_ReadOne
               _timer1_poll_delay
                 _Timer1_Init
                 _Timer1_Disable
                 ___wmul (ARG)
             ___awdiv
     _XBee_Disable
     _timer1_poll_delay_ms
       _timer1_poll_delay
         _Timer1_Init
         _Timer1_Disable
         ___wmul (ARG)
       ___wmul
   _SendReport
     _CRC16_Generate
       _CRC16_Init
       _CRC16_Update
         _CRC16_Update4Bits
     _SendPacket
       _XBAPI_Transmit
         _XBAPI_HandleFrame
           _UART_ReceiveMsgTmo
             _UART_Receive
           _memcpy
         _UART_TransmitMsg
           _UART_Transmit
         _XBee_Reset
           _XBee_Enable
             _sleep
             _UART_Init
               ___aldiv
                 _ADC_Read (ARG)
                   _ADC_ReadOne
                     _timer1_poll_delay
                       _Timer1_Init
                       _Timer1_Disable
                       ___wmul (ARG)
                   ___awdiv
           _XBee_Disable
           _timer1_poll_delay_ms
             _timer1_poll_delay
               _Timer1_Init
               _Timer1_Disable
               ___wmul (ARG)
             ___wmul
         _checksum
         _memcpy
   _XBee_Sleep
   _sleep
   ___aldiv
     _ADC_Read (ARG)
       _ADC_ReadOne
         _timer1_poll_delay
           _Timer1_Init
           _Timer1_Disable
           ___wmul (ARG)
       ___awdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E5      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       7       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     121       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      D      4C       8       95.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      3C      10       75.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      40      12       80.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6             5      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6                5      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     128      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Sat Jul 27 06:21:36 2013

                                    pc 0002                                     l75 01A2  
                                   l79 01D1                           ___awdiv@sign 0077  
                  ___wmul@multiplicand 0073                    __size_of_ADC_Enable 0040  
            __size_of_doChecksumVerify 0026                __size_of_swap_endian_32 00B0  
                                  l221 0E2E          __size_of_timer1_poll_delay_ms 001B  
                                  l145 0D4B                                    l233 061C  
                                  l154 0F6B                                    l218 0E2C  
                                  l331 00CB                                    l164 05BA  
                                  l148 0D4E                                    l158 0F95  
                                  l167 05C5                                    l335 0FB5  
                                  l184 06BA                                    l178 066D  
                                  l366 0EFF                                    l369 0F0A  
                                  l546 0549                                    l876 0DF3  
                                  _isr 0004                                    wreg 0009  
                  __size_of_CRC16_Init 000A                           __CFG_FOSC$HS 0000  
                         __CFG_LVP$OFF 0000                                   l2202 0E70  
                                 l2204 0E8C                                   l2126 0F90  
                                 l2144 0609                                   l2138 05EA  
                                 l2402 0701                                   l2412 0DED  
                                 l2262 00DE                                   l2190 0E9A  
                                 l2094 0D85                                   l2406 0709  
                                 l2192 0EB6                                   l2344 056A  
                                 l2336 055A                                   l2450 0040  
                                 l2362 05B1                                   l2354 0598  
                                 l2346 0578                                   l2506 01D2  
                                 l2460 004F                                   l2620 031F  
                                 l2612 02FD                                   l2380 06D2  
                                 l2454 0026                                   l2614 0303  
                                 l2630 0333                                   l2358 05A3  
                                 l2390 06DA                                   l2374 06C7  
                                 l2518 01F1                                   l2456 0048  
                                 l2624 0329                                   l2632 033F  
                                 l2560 0475                                   l2392 06E6  
                                 l2730 06A7                                   l2618 0313  
                                 l2562 047B                                   l2538 03FC  
                                 l2642 0764                                   l2490 0171  
                                 l2482 0147                                   l2572 049F  
                                 l2660 0794                                   l2726 06A0  
                                 l2590 029A                                   l1942 00B3  
                                 l2830 0F5D                                   l2398 06F8  
                                 l2654 0780                                   l2670 063A  
                                 l1856 0E0A                                   l1864 0DD3  
                                 l2736 06B5                                   l2648 0779  
                                 l1882 0EE4                                   l2770 04E2  
                                 l2842 0EC9                                   l2498 01A3  
                                 l2588 0292                                   l2828 0F40  
                                 l2772 04E6                                   l2598 02C3  
                                 l2838 0EC6                   __size_of_ADC_ReadOne 0032  
                                 l2788 0530                                   ?_isr 0070  
                                 u1055 0E11                                   u1065 0DDD  
                                 u2113 0638                                   u1154 00A0  
                                 u2035 02BB                                   u1155 009F  
                                 u1315 0D8B                                   u2123 064C  
                                 u1164 00AB                                   u1085 0EEB  
                                 u1413 05E8                                   u2045 02F6  
                                 u1165 00AA                                   u1325 0FF0  
                                 u2205 052C                                   u1174 00B8  
                                 u2215 035B                                   u1175 00B7  
                                 u1184 00C4                                   u1433 05FC  
                                 u2145 0692                                   u1505 0E7A  
                                 u2225 037A                                   u1185 00C3  
                                 u2235 0389                                   u2245 03A8  
                                 u2175 0677                                   u1375 0F75  
                                 u2255 03B7                                   u1545 00E8  
                                 u2265 03D6                                   u1705 056D  
                                 u2285 0F4A                                   u1725 0579  
                                 u1805 06DD                                   u1495 0EA4  
                                 u1655 07AD                                   u1735 058D  
                                 u1665 0D61                                   u1745 0599  
                                 u1825 06E7                                   u1835 06F1  
                                 u1925 0046                                   u1845 06F9  
                                 u1955 0128                                   u1885 0DF4  
                                 u1965 015B                                   u1895 0DF9  
                                 _TMR1 0016                             _XBee_Reset 0D9B  
                           _XBee_Sleep 07FD                                   _main 0105  
                                 fsr0h 0005                                   fsr1h 0007  
                                 fsr0l 0004                                   indf0 0000  
                                 indf1 0001                                   fsr1l 0006  
                                 btemp 007E                       __end_of_ADC_Read 07A8  
                                 start 000F                  __end_of_XBAPI_Command 04A2  
                     ??_CRC16_Generate 007B                  doChecksumVerify@check 0077  
             __end_of_UART_TransmitMsg 0F99                   __end_of_EEPROM_Write 0F0D  
                                ??_isr 0070         ??_SendReceiverBroadcastRequest 005F  
                      __end_of___aldiv 05BA                                  ?_main 0068  
          __size_of_UART_ReceiveMsgTmo 0054                        __end_of___awdiv 0710  
                                _ADRES 009B                        ___awdiv@divisor 0071  
                     checksum@checksum 0077                        ___awdiv@counter 0076  
                                _SPBRG 019B                                  _TRISA 008C  
                                _TRISB 008D                                  _TRISC 008E  
                          _XBee_Enable 0E29                       SendPacket@packet 005D  
                  UART_ReceiveMsgTmo@c 002A                         _XBAPI_Transmit 04A2  
                  UART_ReceiveMsgTmo@i 002C                     __size_of_UART_Init 0035  
                     SendPacket@status 005E                                  _error 00A4  
                                _sleep 0D83                                  fpbase 0102  
                                status 0003                                  wtemp0 007E  
                     EEPROM_Write@data 0071                   __size_of_EEPROM_Read 0021  
                __size_of_CRC16_Update 0010                        __initialization 0F0D  
                         __end_of_main 0287                     __size_of_XBee_Wake 0057  
                __size_of_XBee_Disable 0003                                 ??_main 00D7  
               doChecksumVerify@length 0071                      Timer1_Init@t1ckps 0073  
               __end_of_XBAPI_Transmit 0538                         __CFG_PLLEN$OFF 0000  
                    Timer1_Init@tmr1cs 0071                             _SendPacket 0EBA  
                       _Timer1_Disable 0D30                   XBAPI_Transmit@length 0051  
                               _EEADRL 0191                                 _EEDATL 0193  
                               _EECON2 0196                       ___awdiv@dividend 0073  
                               ?_sleep 0071                              ADC_Read@i 0035  
                 CRC16_Update4Bits@val 0077                 timer1_poll_delay@ticks 0077  
                           _SendReport 0710                                 _ANSELA 018C  
                               _ANSELB 018D                                 _RC1REG 0199  
                         ??_ADC_Enable 0072                           _CRC16_Update 0D5D  
                               _TX1REG 019A                            ?_XBee_Reset 0070  
                          ?_XBee_Sleep 0070                                 _SWDTEN 04B8  
                     __end_of__fptable 0105                 timer1_poll_delay_ms@ms 0021  
                     __end_of_checksum 0EBA                           ??_CRC16_Init 0071  
                    doChecksumVerify@i 0078                          ??_Timer1_Init 0075  
                         _XBee_Disable 0D33                          _packet_buffer 00AD  
                    __end_of_UART_Init 1000                        XBee_Enable@baud 004E  
                            ??___aldiv 003E                                 ___wmul 0DEB  
                            ??___awdiv 0075                        ADC_Read@channel 0027  
                               _memcpy 00D2                                 _memset 0DCE  
                     ___awdiv@quotient 0078                         _swap_endian_32 0345  
                     _doChecksumVerify 0E6C                     __end_of_ADC_Enable 00D2  
                               fptable 0100                        ?_XBAPI_Transmit 0050  
                               fptotal 0001                              ?_ADC_Read 0027  
     XBAPI_HandleFrame@received_length 0037                 __end_of_Timer1_Disable 0D33  
                               sleep@i 0073                     __end_of_CRC16_Init 0D5D  
                     __end_of_pulseLed 07FD                      CRC16_Generate@len 0020  
                    CRC16_Generate@msg 0022                      __end_of_XBee_Wake 0669  
              __end_of__initialization 0F35                  __end_of_UART_Transmit 0D53  
                __size_of_EEPROM_Write 002B                         __pcstackCOMMON 0070  
                         __pidataBANK1 0D42                           __pidataBANK3 0052  
               __end_of_swap_endian_32 03F5                          __end_of_sleep 0D9B  
                  __end_of_Timer1_Init 0D83                          pulseLed@ticks 0021  
